,X,Y
LAYER 1A,1469.38,392.30
,1483.56,367.74
,1433.60,338.89
,1433.60,247.47
,1517.42,199.08
,1517.42,95.76
,1459.58,62.37
,1459.58,-159.78
,1433.95,-159.78
,1433.95,-338.08
,1483.56,-366.72
,1468.46,-392.89
,315.84,-83.86
,315.84,83.39
,,
,X,Y
LAYER 1B,1075.92,1073.29
,1230.69,805.22
,1220.64,799.42
,1302.64,657.39
,1312.69,663.19
,1468.38,393.53
,315.71,84.85
,232.08,229.70
,,
,X,Y
LAYER 2A,1469.38,392.30
,1483.56,367.74
,1433.60,338.89
,1433.60,247.47
,1517.42,199.08
,1517.42,95.76
,1459.58,62.37
,1459.58,-159.78
,1433.95,-159.78
,1433.95,-338.08
,1483.56,-366.72
,1468.46,-392.89
,315.84,-83.86
,315.84,83.39
,,
,X,Y
LAYER 2B,1075.92,1073.29
,1230.69,805.22
,1220.64,799.42
,1302.64,657.39
,1312.69,663.19
,1468.38,393.53
,315.71,84.85
,232.08,229.70
,,
,X,Y
LAYER 3A,1433.95,382.30
,1433.95,247.27
,1517.42,199.08
,1517.42,96.92
,1476.17,73.10
,1476.17,-159.77
,1433.95,-159.77
,1433.95,-384.15
,315.84,-84.37
,315.84,82.88
,,
,X,Y
LAYER 3B,1051.83,1048.51
,1059.25,1044.22
,1092.48,1032.75
,1181.06,973.81
,1229.50,903.43
,1268.29,822.32
,1237.00,804.25
,1315.00,669.15
,1346.29,687.22
,1397.14,613.06
,1433.88,535.92
,1433.95,383.80
,315.96,84.41
,232.33,229.26
,,
,X,Y
LAYER 4A,1433.95,382.30
,1433.95,247.27
,1517.42,199.08
,1517.42,96.92
,1476.17,73.10
,1476.17,-159.77
,1433.95,-159.77
,1433.95,-384.15
,315.84,-84.37
,315.84,82.88
,,
,X,Y
LAYER 4B,1051.83,1048.51
,1059.25,1044.22
,1092.48,1032.75
,1181.06,973.81
,1229.50,903.43
,1268.29,822.32
,1237.00,804.25
,1315.00,669.15
,1346.29,687.22
,1397.14,613.06
,1433.88,535.92
,1433.95,383.80
,315.96,84.41
,232.33,229.26
,,
,X,Y
LAYER 5A,1510.84,402.90
,1524.77,378.78
,1524.77,296.13
,1517.77,284.00
,1517.77,97.12
,1492.76,82.68
,1492.76,-150.12
,1523.77,-203.83
,1523.77,-379.50
,1509.41,-404.37
,315.84,-84.37
,315.84,82.88
,,
,X,Y
LAYER 5B,1106.34,1103.02
,1109.78,1097.04
,1145.64,1048.68
,1181.34,973.33
,1265.96,924.48
,1265.96,820.97
,1251.37,812.55
,1329.37,677.45
,1343.96,685.87
,1433.60,634.11
,1433.60,536.41
,1480.52,468.67
,1509.75,404.29
,315.96,84.41
,232.33,229.26
,,
,X,Y
LAYER 6A,1510.84,402.90
,1524.77,378.78
,1524.77,290.84
,1517.77,278.71
,1517.77,14.40
,1501.05,14.40
,1501.05,-153.94
,1523.77,-153.94
,1523.77,-379.50
,1509.41,-404.37
,315.84,-84.37
,315.84,82.88
,,
,X,Y
LAYER 6B,1106.34,1103.02
,1109.78,1097.04
,1145.64,1048.68
,1181.34,973.33
,1265.96,924.48
,1265.96,820.97
,1258.55,816.69
,1336.55,681.59
,1343.96,685.87
,1433.60,634.11
,1433.60,536.41
,1480.52,468.67
,1504.47,413.43
,1509.84,404.13
,315.96,84.41
,232.33,229.26
,,
,X,Y
LAYER 7A,1510.84,402.90
,1524.77,378.78
,1524.77,290.84
,1517.77,278.71
,1517.77,14.40
,1509.35,14.40
,1509.35,-153.94
,1523.77,-153.94
,1523.77,-379.50
,1509.41,-404.37
,315.84,-84.37
,315.84,82.88
,,
,X,Y
LAYER 7B,1106.34,1103.02
,1109.29,1097.89
,1145.15,1049.54
,1181.33,973.33
,1265.96,924.48
,1265.96,820.46
,1343.52,686.12
,1433.60,634.11
,1433.60,536.41
,1480.52,468.67
,1509.84,404.13
,315.96,84.41
,232.33,229.26
,,
,X,Y
LAYER 8A,1523.97,406.42
,1523.97,55.38
,1517.64,55.38
,1517.64,-286.18
,1525.15,-286.18
,1517.77,-406.61
,315.84,-84.37
,315.84,82.88
,,
,X,Y
LAYER 8B,1113.19,1109.87
,1182.14,1070.06
,1182.14,972.87
,1265.96,924.48
,1265.96,837.05
,1357.89,677.82
,1433.60,634.11
,1433.60,537.33
,1523.97,485.15
,1523.97,407.92
,315.96,84.41
,232.33,229.26
,,
,X,Y
LAYER 9A,1523.97,406.42
,1523.97,49.40
,1525.94,49.40
,1525.94,-297.18
,1517.77,-297.18
,1517.77,-406.61
,315.84,-84.37
,315.84,82.88
,,
,X,Y
LAYER 9B,1113.19,1109.87
,1182.14,1070.06
,1182.14,972.87
,1265.96,924.48
,1265.96,853.64
,1372.26,669.53
,1433.60,634.11
,1433.60,537.33
,1523.97,485.15
,1523.97,407.92
,315.96,84.41
,232.33,229.26
,,
,X,Y
LAYER 10A,1523.97,405.44
,1523.97,49.40
,1535.11,49.40
,1535.11,-297.18
,1523.97,-297.18
,1523.97,-409.25
,315.84,-85.35
,315.84,81.90
,,
,X,Y
LAYER 10B,1118.58,1113.92
,1182.14,1077.22
,1182.14,972.87
,1265.96,924.48
,1265.96,870.24
,1386.63,661.23
,1433.60,634.11
,1433.60,537.33
,1523.97,485.15
,1523.97,406.94
,316.45,83.56
,232.83,228.41
,,
,X,Y
LAYER 11A,1523.62,405.35
,1523.62,393.17
,1607.79,247.38
,1607.79,38.22
,1544.29,74.88
,1544.29,-207.05
,1608.94,-244.38
,1523.62,-392.16
,1523.62,-409.16
,315.84,-85.35
,315.84,81.90
,,
,X,Y
LAYER 11B,1118.32,1113.66
,1182.14,1076.82
,1182.14,972.87
,1265.96,924.48
,1265.96,888.60
,1402.53,652.05
,1433.60,634.11
,1433.60,537.33
,1523.62,485.35
,1523.62,406.84
,316.45,83.56
,232.83,228.41
,,
,X,Y
LAYER 12A,1523.62,405.35
,1523.62,393.17
,1607.79,247.38
,1607.79,38.22
,1553.47,69.58
,1553.47,-212.35
,1608.94,-244.38
,1523.62,-392.16
,1523.62,-409.16
,315.84,-85.35
,315.84,81.90
,,
,X,Y
LAYER 12B,1118.32,1113.66
,1182.14,1076.82
,1182.14,972.87
,1265.96,924.48
,1265.96,911.42
,1422.29,640.64
,1433.60,634.11
,1433.60,537.33
,1523.62,485.35
,1523.62,406.84
,316.45,83.56
,232.83,228.41
,,
,X,Y
LAYER 13A,1523.62,405.35
,1523.62,389.07
,1601.59,344.05
,1601.59,162.10
,1608.09,150.84
,1608.09,38.05
,1559.51,66.09
,1559.51,-215.84
,1601.24,-239.93
,1601.24,-343.24
,1523.62,-388.06
,1523.62,-409.16
,315.84,-85.35
,315.84,81.90
,,
,X,Y
LAYER 13B,1118.32,1113.66
,1183.69,1075.92
,1227.49,1101.21
,1315.96,947.97
,1265.92,919.09
,1428.92,636.78
,1479.45,665.96
,1567.92,512.72
,1523.62,487.14
,1523.62,406.84
,316.45,83.56
,232.83,228.41